17 816.39 49 840.93 81 857.44 113 889.52 25 808.48 57 833.39 89 852.49 121 887.29 \
3 809.83 35 806.98 67 823.28 99 908.83 11 805.45 43 814.94 75 824.67 107 895.66 \
19 819.80 51 818.11 83 850.29 115 894.42 27 814.77 59 807.55 91 846.96 123 901.78 \
5 811.10 37 838.55 69 821.08 101 893.30 13 794.78 45 819.06 77 843.90 109 887.97 \
21 818.02 53 818.45 85 872.96 117 901.43 29 818.44 61 808.59 93 871.41 125 907.29 \
7 806.96 39 807.64 71 793.85 103 901.16 15 812.21 47 823.06 79 838.09 111 886.04 \
23 807.73 55 858.64 87 842.83 119 891.66 31 822.66 63 808.58 95 875.52 127 918.53 \
0 751.08 32 817.33 64 820.22 96 865.57 8 819.11 40 816.74 72 838.02 104 891.29 \
16 801.09 48 820.49 80 867.01 112 881.61 24 808.33 56 810.54 88 867.32 120 932.35 \
2 789.12 34 813.43 66 816.06 98 895.88 10 803.72 42 821.61 74 846.12 106 891.32 \
18 831.99 50 818.79 82 837.00 114 909.83 26 812.49 58 826.40 90 862.34 122 924.53 \
4 813.21 36 810.95 68 813.22 100 877.07 12 811.48 44 832.74 76 833.66 108 869.68 \
20 814.90 52 813.36 84 846.51 116 899.60 28 815.96 60 836.54 92 888.62 124 933.16 \
6 815.12 38 809.75 70 817.86 102 875.35 14 806.66 46 806.96 78 832.12 110 878.06 \
22 814.81 54 818.41 86 858.40 118 893.39 30 809.02 62 814.42 94 877.11 126 992.43 \
129 848.97 161 684.03 193 769.48 225 807.75 137 741.51 169 736.65 201 796.68 233 828.06 \
145 739.40 177 757.75 209 821.27 241 829.61 153 760.68 185 754.16 217 808.10 249 849.91 \
131 758.52 163 722.54 195 785.50 227 794.63 139 753.37 171 743.09 203 801.95 235 840.78 \
147 728.84 179 749.59 211 808.73 243 843.66 155 748.67 187 742.92 219 812.23 251 869.75 \
133 767.32 165 771.65 197 806.41 229 827.61 141 727.22 173 743.45 205 813.72 237 834.66 \
149 752.94 181 767.84 213 804.81 245 825.34 157 752.06 189 755.23 221 817.83 253 870.02 \
135 756.66 167 748.05 199 776.31 231 822.83 143 769.25 175 739.13 207 792.61 239 849.01 \
151 741.72 183 746.98 215 816.03 247 845.05 159 736.83 191 743.05 223 807.19 255 870.12 \
128 743.44 160 763.44 192 786.23 224 820.58 136 745.40 168 751.70 200 789.09 232 824.51 \
144 753.67 176 753.51 208 802.68 240 852.64 152 754.89 184 766.59 216 829.71 248 877.88 \
130 758.37 162 732.37 194 779.89 226 842.45 138 757.98 170 746.11 202 803.18 234 843.74 \
146 731.04 178 733.64 210 826.56 242 851.02 154 752.65 186 752.97 218 816.50 250 905.64 \
132 769.44 164 756.95 196 786.43 228 805.93 140 736.40 172 746.88 204 812.80 236 836.83 \
148 765.52 180 755.84 212 819.53 244 864.71 156 732.85 188 781.90 220 836.83 252 890.22 \
134 752.05 166 749.43 198 787.50 230 795.97 142 747.22 174 729.05 206 823.66 238 859.08 \
150 720.65 182 751.56 214 818.38 246 851.64 158 759.28 190 765.78 222 829.04 254 943.88 \
257 1075.40 289 950.82 321 1017.05 353 1094.97 265 1014.29 297 1029.81 329 1044.25 361 1074.67 \
273 1020.96 305 1009.64 337 1038.88 369 1073.89 281 993.77 313 996.95 345 1107.76 377 1092.86 \
259 1020.91 291 987.87 323 1022.94 355 1071.25 267 1016.26 299 1016.62 331 1062.56 363 1100.01 \
275 1003.29 307 1024.33 339 1061.79 371 1114.43 283 974.32 315 1001.54 347 1058.29 379 1106.58 \
261 1030.77 293 998.60 325 1019.08 357 1069.03 269 1022.03 301 1003.10 333 1057.27 365 1093.59 \
277 1014.53 309 1046.21 341 1065.99 373 1094.41 285 995.76 317 1023.15 349 1101.63 381 1133.20 \
263 1039.91 295 1001.21 327 1034.57 359 1073.73 271 1030.90 303 1012.69 335 1055.88 367 1116.39 \
279 1001.41 311 1035.34 343 1087.14 375 1089.36 287 987.55 319 1006.06 351 1073.27 383 1133.65 \
256 1031.77 288 1021.92 320 1056.45 352 1091.59 264 1024.24 296 1038.58 328 1047.95 360 1093.17 \
272 1015.24 304 1020.49 336 1041.29 368 1136.03 280 996.75 312 1001.31 344 1046.39 376 1147.20 \
258 977.29 290 1005.94 322 1051.10 354 1090.29 266 994.61 298 1022.21 330 1078.83 362 1109.99 \
274 1001.59 306 1008.27 338 1073.86 370 1122.11 282 1000.47 314 1016.19 346 1081.54 378 1127.78 \
260 1004.93 292 1021.94 324 1046.68 356 1099.90 268 1013.36 300 1002.49 332 1058.32 364 1092.14 \
276 1001.02 308 1015.13 340 1070.58 372 1113.38 284 987.74 316 1048.14 348 1086.88 380 1166.93 \
262 1017.23 294 1019.46 326 1082.40 358 1085.79 270 999.07 302 1029.74 334 1055.66 366 1085.28 \
278 1022.79 310 1021.76 342 1066.65 374 1092.85 286 1003.34 318 1038.14 350 1065.98 382 1187.64 \
385 934.37 417 771.77 449 862.60 481 941.85 393 882.50 425 847.98 457 879.36 489 936.10 \
401 864.84 433 864.11 465 893.04 497 938.09 409 863.43 441 865.08 473 908.90 505 961.82 \
387 864.65 419 850.70 451 853.27 483 936.34 395 883.79 427 858.76 459 874.59 491 937.36 \
403 851.61 435 844.49 467 884.95 499 933.99 411 859.27 443 855.79 475 915.32 507 954.73 \
389 881.62 421 862.97 453 855.89 485 936.32 397 862.54 429 870.96 461 897.60 493 940.76 \
405 859.24 437 839.59 469 889.85 501 920.30 413 869.20 445 847.10 477 907.11 509 983.01 \
391 883.83 423 860.30 455 855.90 487 930.64 399 883.79 431 841.79 463 855.41 495 956.96 \
407 870.25 439 852.43 471 900.25 503 937.34 415 851.88 447 852.44 479 910.41 511 980.06 \
384 864.21 416 838.27 448 845.30 480 947.34 392 856.37 424 866.18 456 874.99 488 946.09 \
400 857.05 432 845.85 464 899.49 496 964.12 408 861.37 440 861.13 472 926.00 504 977.25 \
386 875.38 418 855.89 450 868.09 482 945.15 394 884.44 426 883.35 458 893.46 490 933.62 \
402 848.22 434 840.97 466 912.04 498 947.73 410 846.67 442 838.89 474 911.11 506 995.93 \
388 885.99 420 844.75 452 864.98 484 926.83 396 873.44 428 850.26 460 884.67 492 938.03 \
404 863.72 436 842.20 468 921.92 500 942.92 412 861.82 444 867.09 476 933.75 508 998.01 \
390 894.70 422 841.97 454 860.21 486 925.48 398 854.65 430 840.36 462 892.26 494 964.49 \
406 850.19 438 846.59 470 912.75 502 958.53 414 863.84 446 854.81 478 941.43 510 1042.55 
sbs.gems.y2.rms = \
1 31.09 33 52.47 65 57.45 97 53.21 9 66.53 41 52.82 73 53.63 105 51.79 \
17 55.97 49 51.92 81 54.77 113 51.87 25 59.98 57 50.50 89 52.25 121 47.63 \
3 97.93 35 56.53 67 51.24 99 54.37 11 62.64 43 50.78 75 50.09 107 51.28 \
19 56.60 51 50.40 83 52.98 115 49.39 27 54.88 59 49.05 91 50.83 123 48.32 \
5 92.13 37 56.47 69 53.50 101 57.79 13 59.33 45 51.08 77 51.78 109 52.16 \
21 56.66 53 54.00 85 54.71 117 51.08 29 51.83 61 48.34 93 51.61 125 49.88 \
7 72.03 39 53.27 71 50.89 103 54.87 15 58.10 47 49.68 79 51.50 111 51.58 \
23 56.16 55 51.01 87 52.22 119 49.12 31 52.09 63 48.02 95 48.55 127 77.39 \
0 165.48 32 67.68 64 49.76 96 51.83 8 70.01 40 53.60 72 53.74 104 52.36 \
16 58.52 48 53.88 80 58.29 112 54.49 24 56.52 56 48.89 88 52.74 120 49.37 \
2 140.85 34 60.43 66 50.95 98 52.67 10 65.90 42 52.48 74 23.28 106 50.14 \
18 58.91 50 53.94 82 51.48 114 50.58 26 61.43 58 51.07 90 51.17 122 50.34 \
4 90.56 36 56.90 68 53.79 100 58.37 12 62.02 44 53.56 76 52.98 108 53.16 \
20 58.16 52 55.40 84 55.18 116 49.37 28 55.00 60 51.41 92 51.57 124 51.36 \
6 81.27 38 54.44 70 53.04 102 55.36 14 58.96 46 51.21 78 24.10 110 49.66 \
22 58.27 54 53.17 86 52.49 118 50.49 30 53.07 62 49.35 94 49.88 126 55.71 \
129 46.55 161 46.01 193 48.70 225 47.59 137 41.48 169 44.47 201 47.48 233 47.36 \
145 44.14 177 45.14 209 47.64 241 47.95 153 47.16 185 43.51 217 45.03 249 46.41 \
131 44.19 163 43.42 195 45.89 227 49.13 139 42.00 171 42.41 203 46.22 235 44.83 \
147 44.41 179 44.42 211 46.78 243 48.61 155 43.46 187 42.29 219 44.18 251 46.44 \
133 44.25 165 45.09 197 48.29 229 64.64 141 42.25 173 42.79 205 47.45 237 45.26 \
149 45.63 181 45.92 213 49.38 245 47.95 157 41.97 189 42.53 221 45.21 253 47.69 \
135 43.22 167 43.52 199 46.10 231 61.06 143 42.50 175 40.97 207 45.62 239 45.82 \
151 44.30 183 43.92 215 46.11 247 47.98 159 42.02 191 41.54 223 44.38 255 52.46 \
128 58.56 160 46.16 192 49.03 224 47.94 136 42.36 168 43.76 200 46.54 232 48.93 \
144 44.25 176 45.09 208 48.37 240 49.11 152 44.80 184 42.18 216 46.21 248 48.47 \
130 43.29 162 44.28 194 46.79 226 50.22 138 42.48 170 43.79 202 44.55 234 46.41 \
146 44.55 178 46.02 210 47.21 242 48.67 154 47.49 186 43.29 218 44.24 250 48.25 \
132 44.14 164 46.27 196 49.54 228 57.64 140 41.88 172 43.46 204 46.86 236 46.54 \
148 45.30 180 45.45 212 49.01 244 48.64 156 43.81 188 44.55 220 45.83 252 47.97 \
134 44.35 166 44.84 198 46.98 230 52.54 142 37.81 174 44.53 206 47.07 238 46.05 \
150 45.39 182 46.09 214 46.62 246 48.52 158 42.76 190 42.49 222 44.81 254 51.05 \
257 47.55 289 44.93 321 49.93 353 46.96 265 39.83 297 43.21 329 45.13 361 43.49 \
273 43.95 305 44.91 337 43.88 369 45.06 281 45.77 313 43.81 345 44.85 377 43.55 \
259 44.03 291 44.03 323 45.46 355 48.44 267 41.42 299 41.57 331 43.72 363 43.55 \
275 44.25 307 44.49 339 45.18 371 44.73 283 43.55 315 42.77 347 43.15 379 43.07 \
261 44.99 293 44.57 325 48.33 357 50.37 269 41.61 301 42.14 333 45.04 365 43.92 \
277 45.27 309 46.23 341 47.49 373 46.12 285 42.40 317 43.21 349 45.04 381 44.48 \
263 44.15 295 44.03 327 45.26 359 46.92 271 39.25 303 41.82 335 43.90 367 43.81 \
279 44.73 311 43.35 343 46.26 375 44.32 287 42.00 319 42.51 351 43.15 383 46.81 \
256 45.60 288 45.06 320 49.80 352 46.50 264 41.75 296 44.40 328 46.00 360 45.19 \
272 44.40 304 44.97 336 47.61 368 45.31 280 43.84 312 40.62 344 45.04 376 45.73 \
258 44.51 290 45.07 322 46.78 354 45.05 266 41.48 298 43.59 330 44.33 362 44.01 \
274 44.90 306 45.08 338 46.13 370 45.44 282 45.08 314 43.52 346 42.99 378 45.94 \
260 45.52 292 46.27 324 49.52 356 51.66 268 43.60 300 43.93 332 46.72 364 44.59 \
276 43.91 308 44.23 340 47.99 372 45.99 284 43.32 316 45.67 348 45.53 380 45.06 \
262 45.28 294 45.05 326 47.59 358 47.96 270 42.85 302 43.02 334 44.90 366 43.58 \
278 44.33 310 44.70 342 46.55 374 45.82 286 42.74 318 42.02 350 43.37 382 46.20 \
385 41.88 417 41.91 449 46.83 481 46.63 393 36.97 425 39.69 457 44.70 489 40.92 \
401 43.47 433 42.02 465 44.36 497 45.40 409 45.19 441 40.47 473 41.37 505 45.49 \
387 39.21 419 41.53 451 41.61 483 45.56 395 39.88 427 38.60 459 41.93 491 41.35 \
403 43.04 435 40.87 467 42.66 499 44.34 411 41.24 443 40.21 475 39.98 507 47.35 \
389 40.13 421 42.59 453 45.38 485 48.95 397 41.80 429 39.45 461 43.69 493 42.99 \
405 42.86 437 42.36 469 44.57 501 46.02 413 39.29 445 40.43 477 43.76 509 51.04 \
391 39.41 423 40.38 455 42.54 487 45.17 399 42.39 431 38.38 463 40.20 495 42.01 \
407 43.51 439 39.99 471 41.68 503 46.59 415 39.92 447 39.81 479 41.93 511 94.30 \
384 42.06 416 42.10 448 46.45 480 45.22 392 37.67 424 41.27 456 43.84 488 44.43 \
400 43.35 432 43.88 464 44.05 496 45.23 408 38.04 440 8640.94 472 41.73 504 48.40 \
386 41.21 418 42.55 450 43.33 482 44.70 394 39.47 426 40.31 458 41.42 490 42.89 \
402 43.78 434 42.93 466 43.50 498 45.66 410 43.37 442 40.57 474 40.15 506 49.25 \
388 40.83 420 43.93 452 46.12 484 49.24 396 41.47 428 41.30 460 43.52 492 42.64 \
404 42.52 436 42.38 468 44.62 500 47.61 412 40.93 444 41.64 476 42.16 508 52.16 \
390 40.97 422 41.56 454 43.30 486 47.27 398 41.95 430 40.22 462 41.87 494 42.56 \
406 42.98 438 42.59 470 43.31 502 46.88 414 40.20 446 40.34 478 41.60 510 59.79 
sbs.gems.x3.ped = \
1 810.27 33 669.25 65 757.40 97 823.97 9 713.65 41 742.49 73 757.91 105 837.57 \
17 711.66 49 724.79 81 779.01 113 860.77 25 716.08 57 727.45 89 808.73 121 843.01 \
3 736.49 35 722.49 67 777.59 99 830.31 11 715.97 43 736.33 75 763.35 107 840.06 \
19 721.11 51 731.35 83 785.82 115 880.08 27 708.45 59 744.61 91 816.95 123 851.60 \
5 734.31 37 719.84 69 777.48 101 836.26 13 713.80 45 746.46 77 782.58 109 860.28 \
21 725.89 53 751.08 85 786.53 117 862.56 29 716.58 61 743.67 93 824.60 125 871.66 \
7 740.75 39 707.13 71 776.12 103 828.51 15 702.63 47 729.05 79 780.14 111 857.14 \
23 734.24 55 741.36 87 803.69 119 869.97 31 740.29 63 735.25 95 796.95 127 886.12 \
0 714.42 32 728.37 64 769.84 96 848.34 8 706.00 40 728.64 72 779.73 104 838.13 \
16 721.87 48 738.27 80 798.13 112 866.15 24 748.16 56 748.35 88 805.19 120 904.55 \
2 698.12 34 721.60 66 741.57 98 852.03 10 722.78 42 737.05 74 771.29 106 869.87 \
18 764.80 50 735.23 82 817.84 114 877.61 26 723.82 58 748.60 90 830.33 122 907.24 \
4 730.72 36 739.24 68 777.81 100 846.13 12 717.06 44 728.02 76 778.00 108 859.87 \
20 710.42 52 750.79 84 836.36 116 874.98 28 737.85 60 762.54 92 825.91 124 902.40 \
6 719.63 38 728.88 70 782.64 102 841.10 14 725.04 46 743.68 78 795.82 110 852.24 \
22 720.18 54 751.94 86 816.60 118 862.19 30 735.57 62 742.20 94 832.15 126 927.45 \
129 1037.44 161 938.61 193 1002.17 225 1076.82 137 964.06 169 974.43 201 1018.80 233 1084.62 \
145 945.96 177 992.21 209 1014.34 241 1086.41 153 953.04 185 999.31 217 1043.01 249 1084.35 \
131 989.60 163 1012.13 195 1028.95 227 1040.04 139 953.19 171 977.74 203 1033.82 235 1087.67 \
147 990.79 179 984.60 211 1051.72 243 1093.72 155 979.21 187 990.33 219 1058.81 251 1095.98 \
133 977.15 165 991.12 197 1029.22 229 1083.76 141 967.66 173 978.29 205 1027.52 237 1078.45 \
149 980.31 181 1015.41 213 1035.13 245 1103.60 157 959.69 189 996.59 221 1038.34 253 1102.61 \
135 977.81 167 981.27 199 1030.42 231 1083.64 143 965.63 175 985.30 207 1020.70 239 1067.24 \
151 993.88 183 966.88 215 1039.44 247 1096.06 159 979.24 191 983.11 223 1065.95 255 1117.21 \
128 972.70 160 962.43 192 998.20 224 1056.27 136 985.77 168 984.29 200 1045.73 232 1088.64 \
144 982.31 176 988.31 208 1044.91 240 1097.74 152 973.56 184 989.76 216 1064.45 248 1119.70 \
130 969.63 162 979.27 194 1013.13 226 1087.33 138 972.45 170 994.11 202 1051.41 234 1064.29 \
146 989.71 178 985.15 210 1040.03 242 1095.73 154 973.81 186 1020.96 218 1058.44 250 1130.73 \
132 952.62 164 967.18 196 1058.99 228 1082.25 140 972.57 172 976.12 204 1041.95 236 1071.25 \
148 991.18 180 996.70 212 1049.63 244 1084.59 156 967.65 188 1002.01 220 1054.14 252 1137.54 \
134 976.28 166 964.02 198 1030.35 230 1082.07 142 978.44 174 990.58 206 1031.04 238 1115.24 \
150 992.22 182 964.70 214 1050.26 246 1097.41 158 991.58 190 1011.10 222 1072.32 254 1196.52 
sbs.gems.x3.rms = \
1 67.39 33 60.24 65 66.68 97 66.69 9 59.14 41 57.57 73 73.70 105 66.25 \
17 58.77 49 58.61 81 64.71 113 66.68 25 59.83 57 58.36 89 64.44 121 63.62 \
3 64.01 35 58.87 67 64.94 99 66.34 11 58.74 43 56.61 75 74.95 107 58.82 \
19 62.86 51 58.92 83 63.34 115 66.99 27 64.41 59 57.28 91 61.34 123 64.13 \
5 64.42 37 58.00 69 67.51 101 69.59 13 58.52 45 57.30 77 69.63 109 64.83 \
21 59.57 53 59.35 85 65.93 117 65.58 29 56.49 61 57.38 93 63.45 125 67.10 \
7 63.65 39 56.96 71 63.46 103 74.25 15 59.26 47 54.85 79 64.12 111 63.65 \
23 59.76 55 59.67 87 62.93 119 66.53 31 58.28 63 56.68 95 60.48 127 76.69 \
0 88.24 32 61.17 64 65.33 96 66.24 8 56.99 40 56.41 72 64.41 104 65.00 \
16 58.70 48 58.70 80 61.99 112 64.23 24 58.40 56 52.78 88 61.04 120 66.26 \
2 66.79 34 59.89 66 61.04 98 63.94 10 58.30 42 55.60 74 66.49 106 63.67 \
18 57.81 50 58.79 82 61.23 114 65.64 26 63.65 58 58.43 90 33.35 122 67.21 \
4 63.84 36 58.46 68 67.34 100 65.94 12 57.39 44 56.96 76 67.87 108 61.97 \
20 57.19 52 57.52 84 64.38 116 65.96 28 59.15 60 58.15 92 61.13 124 67.23 \
6 62.09 38 57.50 70 63.43 102 70.19 14 57.33 46 55.86 78 60.98 110 62.37 \
22 58.47 54 57.09 86 61.01 118 66.19 30 57.48 62 55.87 94 61.32 126 70.40 \
129 60.03 161 61.62 193 66.71 225 70.41 137 57.72 169 56.91 201 65.21 233 70.10 \
145 59.37 177 59.76 209 66.52 241 72.93 153 68.37 185 57.62 217 64.30 249 97.26 \
131 60.50 163 58.84 195 61.47 227 73.92 139 58.92 171 55.64 203 60.54 235 67.33 \
147 61.89 179 58.95 211 60.29 243 77.59 155 61.78 187 56.95 219 60.40 251 125.31 \
133 61.98 165 58.38 197 65.95 229 87.68 141 58.08 173 56.00 205 65.24 237 71.44 \
149 62.04 181 61.11 213 66.72 245 91.33 157 57.33 189 56.04 221 67.00 253 163.40 \
135 63.29 167 56.19 199 62.56 231 75.61 143 59.05 175 55.64 207 60.94 239 70.56 \
151 62.77 183 58.64 215 63.28 247 87.53 159 58.67 191 58.37 223 63.67 255 218.37 \
128 70.55 160 55.37 192 64.88 224 70.65 136 56.34 168 54.42 200 62.44 232 69.72 \
144 59.71 176 58.92 208 64.55 240 83.36 152 59.54 184 51.30 216 62.92 248 94.65 \
130 58.40 162 55.44 194 59.96 226 70.37 138 56.82 170 55.84 202 57.57 234 69.35 \
146 59.28 178 60.08 210 59.30 242 85.32 154 66.89 186 55.88 218 57.74 250 108.31 \
132 58.31 164 56.60 196 64.47 228 86.05 140 57.78 172 55.75 204 63.58 236 71.80 \
148 59.87 180 56.69 212 64.70 244 88.92 156 59.80 188 55.93 220 62.85 252 127.47 \
134 58.99 166 54.32 198 60.08 230 77.89 142 56.62 174 55.96 206 58.75 238 70.99 \
150 60.73 182 58.78 214 62.80 246 95.29 158 58.94 190 55.94 222 63.03 254 258.80 
sbs.gems.y3.ped = \
1 854.01 33 714.55 65 797.15 97 842.30 9 772.19 41 787.06 73 780.12 105 850.75 \
17 782.96 49 787.95 81 804.24 113 872.84 25 788.27 57 788.30 89 807.10 121 881.86 \
3 799.83 35 790.59 67 795.39 99 841.81 11 777.60 43 782.02 75 776.72 107 854.97 \
19 782.62 51 795.30 83 793.74 115 884.06 27 792.23 59 797.44 91 825.24 123 894.41 \
5 782.82 37 793.24 69 785.48 101 868.13 13 796.09 45 779.26 77 782.71 109 868.87 \
21 805.85 53 803.71 85 805.88 117 857.88 29 784.29 61 800.20 93 823.91 125 911.39 \
7 814.33 39 795.48 71 797.51 103 838.69 15 796.72 47 794.12 79 809.25 111 861.47 \
23 796.51 55 785.44 87 819.52 119 882.22 31 785.23 63 784.70 95 820.89 127 898.01 \
0 784.34 32 778.28 64 814.74 96 877.64 8 778.23 40 800.51 72 786.79 104 875.95 \
16 796.59 48 805.08 80 798.91 112 865.79 24 780.92 56 794.78 88 825.87 120 904.96 \
2 774.09 34 791.82 66 785.85 98 862.07 10 792.72 42 797.57 74 787.71 106 882.42 \
18 802.82 50 773.37 82 812.81 114 882.03 26 796.31 58 786.23 90 854.58 122 916.01 \
4 786.16 36 779.85 68 810.75 100 851.83 12 791.11 44 794.50 76 798.47 108 891.92 \
20 784.49 52 803.13 84 796.56 116 879.79 28 790.19 60 793.84 92 842.45 124 936.45 \
6 789.56 38 802.08 70 780.97 102 847.32 14 777.82 46 788.56 78 790.20 110 892.90 \
22 799.13 54 799.13 86 810.39 118 889.20 30 783.31 62 779.36 94 844.22 126 965.29 \
129 950.88 161 769.77 193 858.95 225 919.13 137 847.08 169 820.22 201 861.18 233 943.15 \
145 852.85 177 834.66 209 866.54 241 930.68 153 852.76 185 843.42 217 886.81 249 961.39 \
131 918.47 163 827.35 195 862.40 227 916.70 139 880.09 171 816.31 203 851.31 235 951.14 \
147 870.55 179 823.28 211 841.75 243 947.23 155 848.29 187 840.45 219 878.07 251 947.74 \
133 903.78 165 837.48 197 878.32 229 907.56 141 853.76 173 844.22 205 870.88 237 952.52 \
149 843.83 181 847.12 213 863.97 245 938.26 157 847.59 189 820.65 221 869.70 253 964.17 \
135 890.47 167 825.35 199 847.10 231 913.00 143 865.06 175 838.83 207 865.61 239 922.67 \
151 848.07 183 842.72 215 856.40 247 940.85 159 838.25 191 840.10 223 897.62 255 975.02 \
128 891.89 160 825.90 192 861.74 224 932.74 136 863.36 168 839.70 200 850.00 232 929.05 \
144 840.90 176 833.82 208 900.55 240 945.79 152 846.23 184 849.20 216 878.55 248 960.89 \
130 870.63 162 816.16 194 869.57 226 942.71 138 841.79 170 805.37 202 852.64 234 944.91 \
146 845.09 178 843.28 210 866.01 242 947.59 154 841.99 186 848.73 218 899.94 250 973.63 \
132 878.41 164 825.80 196 878.20 228 919.35 140 841.37 172 827.43 204 859.85 236 950.34 \
148 833.96 180 845.28 212 873.93 244 955.18 156 838.47 188 838.15 220 893.32 252 972.20 \
134 867.10 166 833.83 198 862.60 230 929.31 142 858.85 174 818.49 206 857.69 238 941.23 \
150 834.96 182 855.14 214 867.15 246 947.88 158 844.04 190 850.23 222 896.97 254 1001.68 \
257 868.24 289 745.06 321 801.19 353 855.69 265 761.67 297 783.43 329 826.70 361 871.20 \
273 761.71 305 797.83 337 827.51 369 869.14 281 796.33 313 818.32 345 817.00 377 903.15 \
259 788.06 291 797.34 323 828.65 355 865.30 267 783.38 299 792.12 331 814.65 363 868.18 \
275 810.85 307 794.67 339 816.51 371 869.75 283 797.21 315 801.85 347 836.26 379 895.91 \
261 799.53 293 817.36 325 831.08 357 872.25 269 786.14 301 813.99 333 835.45 365 849.50 \
277 778.04 309 830.42 341 826.80 373 862.27 285 799.10 317 825.01 349 829.12 381 900.33 \
263 777.93 295 806.82 327 828.43 359 872.28 271 790.71 303 800.97 335 831.27 367 855.51 \
279 794.98 311 791.75 343 836.79 375 894.83 287 800.04 319 793.72 351 835.37 383 933.70 \
256 793.57 288 803.88 320 836.89 352 878.87 264 783.90 296 816.53 328 838.99 360 882.14 \
272 776.84 304 794.34 336 836.04 368 879.52 280 798.89 312 831.98 344 862.19 376 900.64 \
258 779.35 290 798.95 322 840.35 354 861.61 266 788.65 298 805.97 330 835.19 362 890.92 \
274 778.87 306 828.83 338 831.06 370 890.89 282 786.99 314 800.95 346 848.51 378 924.35 \
260 774.57 292 824.68 324 817.97 356 854.19 268 777.46 300 799.97 332 823.50 364 865.75 \
276 790.30 308 808.10 340 844.18 372 889.02 284 817.11 316 801.54 348 855.20 380 933.48 \
262 792.79 294 781.27 326 826.59 358 862.98 270 780.79 302 826.05 334 821.84 366 874.42 \
278 794.95 310 815.14 342 830.57 374 892.42 286 801.60 318 813.31 350 869.68 382 962.75 \
385 850.83 417 724.39 449 794.39 481 841.65 393 766.74 425 802.17 457 810.63 489 853.13 \
401 789.07 433 784.90 465 832.61 497 854.76 409 759.69 441 814.52 473 854.33 505 864.67 \
387 788.03 419 763.96 451 798.45 483 870.13 395 773.94 427 803.46 459 806.93 491 858.72 \
403 774.86 435 817.35 467 847.18 499 872.48 411 778.34 443 806.37 475 840.18 507 869.68 \
389 778.62 421 783.56 453 801.27 485 861.29 397 787.12 429 812.31 461 812.93 493 858.87 \
405 775.72 437 788.99 469 842.52 501 868.14 413 776.36 445 799.73 477 843.21 509 873.70 \
391 779.59 423 800.32 455 817.05 487 876.91 399 771.38 431 769.47 463 826.02 495 874.09 \
407 785.01 439 808.49 471 820.08 503 855.99 415 781.86 447 802.71 479 868.41 511 900.28 \
384 774.17 416 783.95 448 826.62 480 865.27 392 793.55 424 816.63 456 815.07 488 866.76 \
400 794.18 432 789.53 464 830.90 496 854.28 408 780.59 440 817.33 472 873.00 504 900.34 \
386 765.59 418 781.46 450 786.88 482 863.98 394 797.90 426 815.91 458 837.72 490 864.78 \
402 775.99 434 807.72 466 829.84 498 838.18 410 797.34 442 794.58 474 862.48 506 913.32 \
388 759.16 420 803.37 452 804.20 484 858.07 396 786.88 428 795.37 460 832.47 492 865.08 \
404 789.14 436 825.05 468 867.28 500 885.74 412 776.50 444 817.64 476 869.52 508 935.28 \
390 782.94 422 796.89 454 811.24 486 870.85 398 776.05 430 811.13 462 843.75 494 871.88 \
406 786.16 438 804.92 470 854.11 502 862.54 414 776.38 446 777.65 478 837.04 510 964.32 
sbs.gems.y3.rms = \
1 128.93 33 45.53 65 41.17 97 41.42 9 49.59 41 37.77 73 41.29 105 39.87 \
17 41.32 49 38.50 81 41.74 113 41.98 25 43.85 57 37.74 89 38.64 121 35.55 \
3 77.42 35 40.26 67 39.05 99 41.51 11 47.53 43 36.62 75 37.52 107 39.48 \
19 43.08 51 37.60 83 39.39 115 40.02 27 41.09 59 35.75 91 38.31 123 36.73 \
5 65.32 37 41.91 69 41.66 101 46.16 13 44.66 45 36.93 77 39.02 109 40.90 \
21 42.96 53 38.90 85 41.61 117 38.23 29 37.52 61 36.38 93 39.41 125 38.66 \
7 55.83 39 37.44 71 38.85 103 41.43 15 43.58 47 35.65 79 37.96 111 40.92 \
23 40.85 55 36.13 87 39.79 119 37.31 31 37.06 63 33.64 95 37.82 127 43.64 \
0 134.80 32 50.94 64 40.67 96 42.43 8 53.35 40 39.44 72 39.92 104 40.27 \
16 45.06 48 40.33 80 41.00 112 43.00 24 41.77 56 34.68 88 40.38 120 38.50 \
2 92.80 34 44.18 66 39.31 98 41.40 10 49.35 42 38.71 74 38.37 106 39.24 \
18 45.25 50 39.53 82 39.28 114 39.30 26 43.80 58 36.85 90 39.65 122 37.63 \
4 70.89 36 43.67 68 43.97 100 46.23 12 48.15 44 38.62 76 40.02 108 41.53 \
20 43.65 52 39.15 84 42.01 116 38.83 28 39.40 60 38.03 92 40.83 124 40.30 \
6 60.63 38 40.49 70 39.33 102 43.15 14 45.34 46 37.68 78 38.50 110 39.31 \
22 43.76 54 39.23 86 39.31 118 38.74 30 39.52 62 36.39 94 39.08 126 41.45 \
129 47.99 161 45.85 193 51.46 225 49.49 137 44.08 169 43.29 201 47.53 233 46.50 \
145 43.33 177 44.67 209 48.66 241 45.89 153 46.59 185 45.07 217 46.23 249 47.50 \
131 44.61 163 44.35 195 47.37 227 49.94 139 44.71 171 40.80 203 45.53 235 46.10 \
